id,prediction
0,[FAKE]
1,[FAKE]
2,[FAKE]
3,[REAL]
4,[FAKE]
5,[FAKE]
6,[FAKE]
7,[FAKE]
8,[REAL]
9,[FAKE]
10,[FAKE]
11,[FAKE]
12,[REAL]
13,[FAKE]
14,[FAKE]
15,[FAKE]
16,[FAKE]
17,[REAL]
18,[FAKE]
19,[FAKE]
20,[FAKE]
21,[REAL]
22,[REAL]
23,[FAKE]
24,[FAKE]
25,[REAL]
26,[FAKE]
27,[FAKE]
28,[FAKE]
29,[FAKE]
30,[FAKE]
31,[REAL]
32,[REAL]
33,[REAL]
34,[FAKE]
35,[REAL]
36,[REAL]
37,[REAL]
38,[REAL]
39,[FAKE]
40,[FAKE]
41,[FAKE]
42,[FAKE]
43,[FAKE]
44,[REAL]
45,[FAKE]
46,[REAL]
47,[REAL]
48,[REAL]
49,[REAL]
50,[FAKE]
51,[REAL]
52,[FAKE]
53,[FAKE]
54,[REAL]
55,[REAL]
56,[FAKE]
57,[REAL]
58,[FAKE]
59,[REAL]
60,[REAL]
61,[FAKE]
62,[FAKE]
63,[REAL]
64,[FAKE]
65,[REAL]
66,[REAL]
67,[REAL]
68,[REAL]
69,[REAL]
70,[REAL]
71,[FAKE]
72,[FAKE]
73,[FAKE]
74,[FAKE]
75,[FAKE]
76,[REAL]
77,[FAKE]
78,[FAKE]
79,[FAKE]
80,[REAL]
81,[FAKE]
82,[FAKE]
83,[FAKE]
84,[FAKE]
85,[REAL]
86,[FAKE]
87,[REAL]
88,[FAKE]
89,[REAL]
90,[FAKE]
91,[FAKE]
92,[REAL]
93,[REAL]
94,[FAKE]
95,[FAKE]
96,[FAKE]
97,[FAKE]
98,[FAKE]
99,[FAKE]
100,[FAKE]
101,[REAL]
102,[FAKE]
103,[REAL]
104,[REAL]
105,[FAKE]
106,[REAL]
107,[REAL]
108,[REAL]
109,[FAKE]
110,[FAKE]
111,[FAKE]
112,[REAL]
113,[REAL]
114,[FAKE]
115,[REAL]
116,[FAKE]
117,[FAKE]
118,[FAKE]
119,[REAL]
120,[REAL]
121,[REAL]
122,[REAL]
123,[FAKE]
124,[FAKE]
125,[FAKE]
126,[REAL]
127,[FAKE]
128,[REAL]
129,[REAL]
130,[FAKE]
131,[REAL]
132,[REAL]
133,[FAKE]
134,[REAL]
135,[REAL]
136,[REAL]
137,[FAKE]
138,[FAKE]
139,[FAKE]
140,[FAKE]
141,[REAL]
142,[REAL]
143,[FAKE]
144,[FAKE]
145,[REAL]
146,[REAL]
147,[FAKE]
148,[FAKE]
149,[FAKE]
150,[FAKE]
151,[REAL]
152,[REAL]
153,[REAL]
154,[FAKE]
155,[REAL]
156,[REAL]
157,[REAL]
158,[REAL]
159,[FAKE]
160,[REAL]
161,[FAKE]
162,[REAL]
163,[FAKE]
164,[REAL]
165,[REAL]
166,[REAL]
167,[FAKE]
168,[REAL]
169,[REAL]
170,[FAKE]
171,[FAKE]
172,[REAL]
173,[FAKE]
174,[FAKE]
175,[FAKE]
176,[REAL]
177,[REAL]
178,[REAL]
179,[FAKE]
180,[FAKE]
181,[FAKE]
182,[REAL]
183,[REAL]
184,[REAL]
185,[REAL]
186,[REAL]
187,[REAL]
188,[FAKE]
189,[REAL]
190,[FAKE]
